002210,仓储物流
002211,橡胶
002212,软件服务
002213,汽车配件
002214,电器仪表
002215,农药化肥
002216,食品
002217,元器件
002218,电气设备
002219,医疗保健
002221,石油贸易
002222,元器件
002223,医疗保健
002224,橡胶
002225,其他建材
002226,化工原料
002227,电气设备
002228,广告包装
002229,广告包装
002230,软件服务
002231,通信设备
002232,软件服务
002233,水泥
002234,农业综合
002235,造纸
002236,电器仪表
002237,黄金
002238,影视音像
002239,汽车配件
002240,小金属
002241,元器件
002242,家用电器
002243,塑料
002244,区域地产
002245,电气设备
002246,化工原料
002247,其他建材
002248,机床制造
002249,电气设备
002250,化工原料
002251,超市连锁
002252,生物制药
002253,软件服务
002254,化纤
002255,专用机械
002256,新型电力
002258,农药化肥
002259,供气供热
002261,互联网
002262,化学制药
002263,塑料
002264,超市连锁
002265,汽车配件
002266,环境保护
002267,供气供热
002268,软件服务
002269,服饰
002270,电气设备
002271,其他建材
002272,机械基件
002273,元器件
002274,农药化肥
002275,中成药
002276,电气设备
002277,百货
002278,化工机械
002279,软件服务
002280,软件服务
002281,通信设备
002282,轻工机械
002283,汽车配件
002284,汽车配件
002285,房产服务
002286,食品
002287,中成药
002288,元器件
002289,元器件
002290,家用电器
002291,服饰
002292,影视音像
002293,纺织
002294,化学制药
002295,铜
002296,通信设备
002297,矿物制品
002298,软件服务
002299,农业综合
002300,电气设备
002301,文教休闲
002302,水泥
002303,造纸
002304,白酒
002305,区域地产
002306,互联网
002307,建筑工程
002308,IT设备
002309,电气设备
002310,建筑工程
002311,饲料
002312,化工原料
002313,通信设备
002314,区域地产
002315,互联网
002316,软件服务
002317,中成药
002318,特种钢
002319,染料涂料
002320,水运
002321,农业综合
002322,软件服务
002323,建筑工程
002324,塑料
002325,装修装饰
002326,化工原料
002327,纺织
002328,汽车配件
002329,乳制品
002330,食品
002331,软件服务
002332,生物制药
002333,铝
002334,电气设备
002335,电气设备
002336,超市连锁
002337,化工机械
002338,电器仪表
002339,电气设备
002340,小金属
002341,化工原料
002342,机械基件
002343,影视音像
002344,商品城
002345,服饰
002346,电气设备
002347,机械基件
002348,文教休闲
002349,中成药
002350,电气设备
002351,IT设备
002352,仓储物流
002353,化工机械
002354,互联网
002355,汽车配件
002356,其他商业
002357,公路
002358,电气设备
002360,化工原料
002361,化工原料
002362,软件服务
002363,汽车配件
002364,电气设备
002365,化学制药
002366,专用机械
002367,运输设备
002368,软件服务
002369,通信设备
002370,化学制药
002371,半导体
002372,其他建材
002373,软件服务
002374,广告包装
002375,装修装饰
002376,IT设备
002377,房产服务
002378,小金属
002379,铝
002380,电气设备
002381,橡胶
002382,医疗保健
002383,通信设备
002384,元器件
002385,饲料
002386,化工原料
002387,元器件
002388,元器件
002389,航空
002390,中成药
002391,农药化肥
002392,其他建材
002393,化学制药
002394,纺织
002395,塑料
002396,通信设备
002397,纺织
002398,其他建材
002399,化学制药
002400,广告包装
002401,软件服务
002402,元器件
002403,家用电器
002404,纺织
002405,软件服务
002406,汽车配件
002407,化工原料
002408,化工原料
002409,化工原料
002410,软件服务
002411,化学制药
002412,中成药
002413,通信设备
002414,电器仪表
002415,电器仪表
002416,电器连锁
002417,软件服务
002418,家用电器
002419,百货
002420,家用电器
002421,软件服务
002422,化学制药
002423,多元金融
002424,中成药
002425,互联网
002426,元器件
002427,化纤
002428,小金属
002429,家用电器
002430,化工机械
002431,建筑工程
002432,医疗保健
002433,中成药
002434,汽车配件
002435,化学制药
002436,元器件
002437,化学制药
002438,机械基件
002439,软件服务
002440,染料涂料
002441,批发业
002442,化工原料
002443,钢加工
002444,轻工机械
002445,影视音像
002446,通信设备
002447,互联网
002448,汽车配件
002449,半导体
002451,电气设备
002452,电气设备
002453,软件服务
002454,汽车配件
002455,化工原料
002456,元器件
002457,塑料
002458,农业综合
002459,电气设备
002460,小金属
002461,啤酒
002462,医药商业
002463,元器件
002464,互联网
002465,通信设备
002466,小金属
002467,电信运营
002468,仓储物流
002469,化工原料
002470,农药化肥
002471,电气设备
002472,汽车配件
002473,家用电器
002474,软件服务
002475,元器件
002476,化工原料
002478,钢加工
002479,环境保护
002480,机械基件
002481,食品
002482,装修装饰
002483,工程机械
002484,元器件
002485,服饰
002486,服饰
002487,电气设备
002488,汽车配件
002489,家居用品
002490,化工机械
002491,通信设备
002492,仓储物流
002493,化纤
002494,服饰
002495,食品
002496,农药化肥
002497,化工原料
002498,电气设备
002499,环境保护
002500,证券
002501,铝
002502,影视音像
002503,服饰
002504,装修装饰
002505,商贸代理
002506,电气设备
002507,食品
002508,家用电器
002510,汽车配件
002511,造纸
002512,元器件
002513,农药化肥
002514,机械基件
002515,食品
002516,汽车配件
002517,互联网
002518,电气设备
002519,通信设备
002520,机床制造
002521,造纸
002522,塑料
002523,工程机械
002524,医疗保健
002526,工程机械
002527,电器仪表
002528,IT设备
002529,专用机械
002530,软件服务
002531,电气设备
002532,铝
002533,电气设备
002534,专用机械
002535,工程机械
002536,汽车配件
002537,汽车配件
002538,农药化肥
002539,农药化肥
002540,铝
002541,钢加工
002542,建筑工程
002543,家用电器
002544,通信设备
002545,钢加工
002546,电气设备
002547,通信设备
002548,饲料
002549,环境保护
002550,生物制药
002551,医疗保健
002552,机械基件
002553,汽车配件
002554,石油开采
002555,互联网
002556,农药化肥
002557,食品
002558,互联网
002559,机床制造
002560,电气设备
002561,百货
002562,化学制药
002563,服饰
002564,建筑工程
002565,造纸
002566,中成药
002567,饲料
002568,红黄酒
002569,服饰
002570,乳制品
002571,玻璃
002572,家居用品
002573,环境保护
002574,服饰
002575,文教休闲
002576,电气设备
002577,IT设备
002578,铝
002579,元器件
002580,电气设备
002581,生物制药
002582,食品
002583,通信设备
002584,化工原料
002585,塑料
002586,建筑工程
002587,元器件
002588,农药化肥
002589,医药商业
002590,汽车配件
002591,化工原料
002592,汽车配件
002593,汽车配件
002594,汽车整车
002595,专用机械
002596,其他建材
002597,食品
002598,机械基件
002599,广告包装
002600,元器件
002601,化工原料
002602,互联网
002603,中成药
002605,互联网
002606,电气设备
002607,文教休闲
002608,火力发电
002609,软件服务
002610,电气设备
002611,轻工机械
002612,服饰
002613,专用机械
002614,家用电器
002615,家居用品
002616,环境保护
002617,电气设备
002618,元器件
002619,互联网
002620,装修装饰
002621,文教休闲
002622,电气设备
002623,玻璃
002624,影视音像
002625,航空
002626,医疗保健
002627,公共交通
002628,建筑工程
002629,石油开采
002630,专用机械
002631,家居用品
002632,化工原料
002633,机械基件
002634,服饰
002635,IT设备
002636,元器件
002637,日用化工
002638,文教休闲
002639,专用机械
002640,互联网
002641,塑料
002642,软件服务
002643,化工原料
002644,中成药
002645,专用机械
002646,白酒
002647,多元金融
002648,化工原料
002649,软件服务
002650,食品
002651,专用机械
002652,其他建材
002653,化学制药
002654,互联网
002655,元器件
002656,服饰
002657,软件服务
002658,环境保护
002659,文教休闲
002660,电气设备
002661,食品
002662,汽车配件
002663,建筑工程
002664,汽车配件
002665,电气设备
002666,化工原料
002667,工程机械
002668,家用电器
002669,化工原料
002670,证券
002671,其他建材
002672,环境保护
002673,证券
002674,纺织
002675,化学制药
002676,家用电器
002677,家用电器
002678,文教休闲
002679,林业
002681,家用电器
002682,仓储物流
002683,化工原料
002684,汽车服务
002685,工程机械
002686,专用机械
002687,服饰
002688,农业综合
002689,运输设备
002690,专用机械
002691,专用机械
002692,电气设备
002693,生物制药
002694,塑料
002695,食品
002696,饲料
002697,超市连锁
002698,化工机械
002699,影视音像
002700,供气供热
002701,广告包装
002702,食品
002703,汽车配件
002705,家用电器
002706,电气设备
002707,旅游服务
002708,汽车配件
002709,化工原料
002712,广告包装
002713,装修装饰
002714,农业综合
002715,汽车配件
002716,小金属
002717,环境保护
002718,家居用品
002719,乳制品
002721,服饰
002722,纺织机械
002723,家用电器
002724,半导体
002725,汽车配件
002726,食品
002727,医药商业
002728,中成药
002729,元器件
002730,电气设备
002731,服饰
002732,乳制品
002733,电气设备
002734,农药化肥
002735,塑料
002736,证券
002737,中成药
002738,小金属
002739,影视音像
002740,服饰
002741,化工原料
002742,其他建材
002743,钢加工
002745,电气设备
002746,食品
002747,机械基件
002748,化工原料
002749,农药化肥
002750,中成药
002751,家居用品
002752,广告包装
002753,化工原料
002755,化学制药
002756,特种钢
002757,专用机械
002758,医药商业
002759,家用电器
002760,机械基件
002761,建筑工程
002762,服饰
002763,服饰
002765,元器件
002766,汽车配件
002767,电器仪表
002768,塑料
002769,仓储物流
002770,乳制品
002771,软件服务
002772,种植业
002773,化学制药
002774,运输设备
002775,建筑工程
002776,服饰
002777,软件服务
002778,石油加工
002779,农用机械
002780,其他商业
002781,装修装饰
002782,电气设备
002783,化工原料
002785,其他建材
002786,专用机械
002787,广告包装
002788,医药商业
002789,装修装饰
002790,家居用品
002791,其他建材
002792,通信设备
002793,化学制药
002795,机械基件
002796,通信设备
002797,证券
002798,家居用品
002799,广告包装
002800,仓储物流
002801,电气设备
002802,化工原料
002803,互联网
002805,化工原料
002806,铝
002807,银行
002808,元器件
002809,化工原料
002810,化工原料
002811,装修装饰
002812,电气设备
002813,汽车配件
002815,元器件
002816,专用机械
002817,化学制药
002818,其他商业
002819,电器仪表
002820,食品
002821,生物制药
002822,装修装饰
002823,机械基件
002824,铝
002825,化工原料
002826,化学制药
002827,化工原料
002828,石油开采
002829,航空
002830,装修装饰
002831,广告包装
002832,服饰
002833,专用机械
002835,元器件
002836,广告包装
002837,专用机械
002838,塑料
002839,银行
002840,食品
002841,元器件
002842,小金属
002843,钢加工
002845,元器件
002846,广告包装
002847,食品
002848,家用电器
002849,电器仪表
002850,电气设备
002851,电气设备
002852,食品
002853,家居用品
002855,元器件
002856,装修装饰
002857,电器仪表
002858,文教休闲
002859,元器件
002860,家用电器
002861,通信设备
002862,文教休闲
002863,汽车配件
002864,中成药
002865,汽车配件
002866,IT设备
002867,服饰
002868,农业综合
002869,通信设备
002870,汽车配件
002871,机械基件
002872,化学制药
002873,中成药
002875,服饰
002876,元器件
002877,电器仪表
002878,文教休闲
002879,电气设备
002880,生物制药
002881,通信设备
002882,电气设备
002883,建筑工程
002884,专用机械
002885,元器件
002886,塑料
002887,环境保护
002888,元器件
002889,仓储物流
002890,农用机械
002891,饲料
002892,电气设备
002893,供气供热
002895,化工原料
002896,机械基件
002897,元器件
002898,化学制药
002899,文教休闲
002900,化学制药
002901,医疗保健
002902,元器件
002903,机床制造
002905,影视音像
002906,汽车配件
002907,化学制药
002908,元器件
002909,化工原料
002910,乳制品
002911,供气供热
002912,软件服务
002913,元器件
002915,化工原料
002916,元器件
002917,化工原料
002918,其他建材
002919,日用化工
002920,汽车配件
002921,汽车配件
002922,电气设备
002923,化学制药
002925,元器件
002926,证券
002927,电气设备
002928,空运
002929,通信设备
002930,仓储物流
002931,汽车配件
002932,医疗保健
002933,航空
002935,航空
002936,银行
002937,元器件
002938,元器件
002939,证券
002940,化学制药
002941,建筑工程
002942,农药化肥
002943,机床制造
002945,证券
002946,乳制品
002947,元器件
002948,银行
002949,建筑工程
002950,医疗保健
002951,广告包装
002952,元器件
002953,电气设备
002955,IT设备
002956,食品
002957,专用机械
002958,银行
002959,家用电器
002960,专用机械
002961,多元金融
002962,元器件
002963,装修装饰
002965,汽车配件
002966,银行
002967,综合类
002968,房产服务
002969,广告包装
002970,通信设备
002971,化工原料
002972,运输设备
002973,环境保护
002975,专用机械
002976,汽车配件
002977,通信设备
002978,小金属
002979,专用机械
002980,电器仪表
002981,元器件
002982,农业综合
002983,元器件
002984,汽车配件
002985,航空
002986,化工原料
002987,软件服务
002988,铝
002989,装修装饰
002990,软件服务
002991,食品
002992,元器件
002993,元器件
002995,互联网
002996,铝
002997,专用机械
002998,化纤
002999,批发业
003000,食品
003001,建筑工程
003002,化工原料
003003,广告包装
003004,软件服务
003005,软件服务
003006,造纸
003007,软件服务
003008,电气设备
003009,航空
003010,互联网
003011,家居用品
003012,陶瓷
003013,建筑工程
003015,元器件
003016,服饰
003017,化工原料
003018,塑料
003019,元器件
003020,化学制药
003021,元器件
003022,化工原料
003023,家用电器
003025,机械基件
003026,半导体
003027,环境保护
003028,元器件
003029,软件服务
003030,食品
003031,元器件
003032,文教休闲
003033,机械基件
003035,新型电力
003036,纺织机械
003037,水泥
003038,铝
003039,水务
003040,元器件
003041,纺织
003042,农药化肥
003043,专用机械
003816,新型电力
300001,电气设备
300002,软件服务
300003,医疗保健
300004,电气设备
300005,服饰
300006,化学制药
300007,电器仪表
300008,船舶
300009,生物制药
300010,软件服务
300011,运输设备
300012,电器仪表
300013,仓储物流
300014,电气设备
300015,医疗保健
300016,化学制药
300017,电信运营
300018,电气设备
300019,化工原料
300020,软件服务
300021,农业综合
300022,农用机械
300023,专用机械
300024,专用机械
300025,通信设备
300026,中成药
300027,影视音像
300029,电气设备
300030,医疗保健
300031,互联网
300032,元器件
300033,软件服务
300034,航空
300035,电气设备
300036,软件服务
300037,化工原料
300038,互联网
300039,中成药
300040,电气设备
300041,化工原料
300042,IT设备
300043,文教休闲
300044,软件服务
300045,IT设备
300046,半导体
300047,软件服务
300048,电气设备
300049,医疗保健
300050,软件服务
300051,互联网
300052,互联网
300053,半导体
300054,化工原料
300055,环境保护
300056,环境保护
300057,铝
300058,广告包装
300059,证券
300061,互联网
300062,电气设备
300063,互联网
300064,矿物制品
300065,船舶
300066,电器仪表
300067,染料涂料
300068,电气设备
300069,电气设备
300070,环境保护
300071,广告包装
300072,环境保护
300073,电气设备
300074,软件服务
300075,软件服务
300076,IT设备
300077,半导体
300078,软件服务
300079,通信设备
300080,电气设备
300081,文教休闲
300082,化工原料
300083,机械基件
300084,专用机械
300085,软件服务
300086,化学制药
300087,种植业
300088,元器件
300089,文教休闲
300091,机械基件
300092,专用机械
300093,玻璃
300094,渔业
300095,机械基件
300096,软件服务
300097,专用机械
300098,通信设备
300099,电器仪表
300100,汽车服务
300101,通信设备
300102,半导体
300103,环境保护
300105,电器仪表
300106,农业综合
300107,化工原料
300108,中成药
300109,医疗保健
300110,化学制药
300111,化学制药
300112,电器仪表
300113,互联网
300114,电器仪表
300115,元器件
300116,电气设备
300117,装修装饰
300118,电气设备
300119,农业综合
300120,元器件
300121,化工原料
300122,生物制药
300123,半导体
300124,电器仪表
300125,电气设备
300126,轻工机械
300127,元器件
300128,元器件
300129,电气设备
300130,IT设备
300131,商贸代理
300132,化工原料
300133,影视音像
300134,通信设备
300135,化工原料
300136,通信设备
300137,环境保护
300138,食品
300139,元器件
300140,环境保护
300141,电气设备
300142,生物制药
300143,医疗保健
300144,旅游景点
300145,专用机械
300146,医疗保健
300147,中成药
300148,互联网
300149,生物制药
300150,软件服务
300151,专用机械
300152,环境保护
300153,电气设备
300154,机械基件
300155,元器件
300157,石油开采
300158,化学制药
300159,航空
300160,玻璃
300161,机床制造
300162,元器件
300163,其他建材
300164,石油开采
300165,电器仪表
300166,软件服务
300167,软件服务
300168,软件服务
300169,塑料
300170,软件服务
300171,医疗保健
300172,环境保护
300173,轻工机械
300174,化工原料
300175,食品
300176,汽车配件
300177,通信设备
300178,旅游服务
300179,矿物制品
300180,化纤
300181,中成药
300182,影视音像
300183,通信设备
300184,商贸代理
300185,工程机械
300187,环境保护
300188,软件服务
300189,种植业
300190,环境保护
300191,石油开采
300192,文教休闲
300193,专用机械
300194,化学制药
300195,轻工机械
300196,玻璃
300197,环境保护
300198,塑料
300199,化学制药
300200,化工原料
300201,专用机械
300202,IT设备
300203,环境保护
300204,生物制药
300205,通信设备
300206,医疗保健
300207,元器件
300208,电气设备
300209,互联网
300210,专用机械
300211,通信设备
300212,软件服务
300213,通信设备
300214,化工原料
300215,电气设备
300217,家用电器
300218,塑料
300219,元器件
300220,元器件
300221,塑料
300222,电气设备
300223,半导体
300224,元器件
300225,染料涂料
300226,互联网
300227,元器件
300228,化工机械
300229,软件服务
300230,塑料
300231,软件服务
300232,半导体
300233,化学制药
300234,陶瓷
300235,软件服务
300236,半导体
300237,建筑工程
300238,医疗保健
300239,生物制药
300240,仓储物流
300241,半导体
300242,互联网
300243,化工原料
300244,医疗保健
300245,软件服务
300246,医疗保健
300247,医疗保健
300248,软件服务
300249,软件服务
300250,软件服务
300251,影视音像
300252,通信设备
300253,软件服务
300254,化学制药
300255,生物制药
300256,元器件
300257,机械基件
300258,汽车配件
300259,电器仪表
300260,机械基件
300261,农药化肥
300262,水务
300263,专用机械
300264,通信设备
300265,电气设备
300266,环境保护
300267,化学制药
300268,农业综合
300269,半导体
300270,通信设备
300271,软件服务
300272,家用电器
300273,医疗保健
300274,电气设备
300275,工程机械
300276,专用机械
300277,软件服务
300278,专用机械
300279,元器件
300280,广告包装
300281,专用机械
300282,文教休闲
300283,电气设备
300284,建筑工程
300285,陶瓷
300286,电器仪表
300287,软件服务
300288,软件服务
300289,医疗保健
300290,软件服务
300291,影视音像
300292,软件服务
300293,专用机械
300294,生物制药
300295,互联网
300296,半导体
300297,软件服务
300298,医疗保健
300299,互联网
300300,软件服务
300301,半导体
300302,软件服务
300303,半导体
300304,汽车配件
300305,塑料
300306,电器仪表
300307,纺织机械
300308,通信设备
300309,多元金融
300310,通信设备
300311,软件服务
300312,通信设备
300313,农业综合
